# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:76
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:246
-keep class com.alphab.receiver.AlphabReceiver { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:266
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:202
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:269
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:272
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:183
-keep class com.mintegral.msdk.activity.MTGCommonActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:224
-keep class com.mintegral.msdk.base.utils.MTGFileProvider { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:256
-keep class com.mintegral.msdk.click.AppReceiver { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:234
-keep class com.mintegral.msdk.interactiveads.activity.InteractiveShowActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:211
-keep class com.mintegral.msdk.interstitial.view.MTGInterstitialActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:220
-keep class com.mintegral.msdk.mtgjscommon.authority.activity.MTGAuthorityActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:206
-keep class com.mintegral.msdk.out.LoadingActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:216
-keep class com.mintegral.msdk.reward.player.MTGRewardVideoActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:192
-keep class com.mintegral.msdk.shell.MTGActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:174
-keep class com.mintegral.msdk.shell.MTGService { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:119
-keep class com.mintegral.sdk.demo.AppwallActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:135
-keep class com.mintegral.sdk.demo.BannerActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:127
-keep class com.mintegral.sdk.demo.FeedsActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:138
-keep class com.mintegral.sdk.demo.FeedsImageActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:141
-keep class com.mintegral.sdk.demo.FullScreenActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:94
-keep class com.mintegral.sdk.demo.HomeActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:107
-keep class com.mintegral.sdk.demo.InteractiveAdsActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:148
-keep class com.mintegral.sdk.demo.InterstitialActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:151
-keep class com.mintegral.sdk.demo.InterstitialVideoActivity { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:76
-keep class com.mintegral.sdk.demo.MainApplication { <init>(); }
# Referenced at /Users/hanliontien/Desktop/MTGTest/demo/build/intermediates/merged_manifests/debug/AndroidManifest.xml:103
-keep class com.mintegral.sdk.demo.NativeActivity { <init>(); }
